,item_code,order_type,W50Y22,W51Y22,W52Y22,W01Y23,W02Y23,W03Y23,W04Y23,W05Y23,W06Y23,W07Y23,W08Y23,W09Y23,W10Y23,W11Y23,W12Y23,W13Y23,W14Y23,W15Y23,W16Y23,W17Y23
0,ABB-068,Production Order,0,0,342,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ABB-073,Production Order,0,528,1212,642,642,1050,576,918,456,876,936,882,504,546,732,822,834,522,834,0
2,ACR-032,Production Order,0,0,145,120,100,0,0,30,40,40,0,145,0,0,150,50,0,50,155,50
3,ACR-034,Production Order,0,0,115,45,180,50,155,105,0,95,10,185,120,50,105,50,205,0,120,120
4,ACR-036,Production Order,0,0,275,290,100,155,165,110,105,110,200,300,310,200,205,150,260,495,205,115
5,ACR-038,Production Order,0,0,0,295,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ACS-165,Production Order,0,0,406,389,273,50,153,198,136,147,150,346,118,50,254,100,209,50,275,166
7,ALB-754,Purchase Order,0,177,65,481,277,89,0,156,136,0,129,510,0,513,143,48,72,107,10,0
8,ALB-756,Purchase Order,1041,878,425,0,676,512,577,393,561,690,611,0,402,535,634,632,601,379,0,10
9,ALB-758,Production Order,0,75,95,64,12,37,48,33,36,36,85,28,12,62,24,50,12,68,41,0
10,ASL-110,Production Order,0,278,430,268,420,385,246,579,355,522,527,501,397,364,402,468,757,295,336,1124
11,ASL-140,Production Order,0,191,356,358,200,527,279,250,214,406,485,319,102,182,364,309,82,120,385,49
12,ASL-170,Production Order,0,0,354,37,100,211,97,222,45,137,0,100,301,0,212,171,0,102,224,0
13,AST-055,Production Order,0,0,406,389,280,50,153,198,136,147,150,346,118,50,254,100,209,50,275,166
14,AST-070,Production Order,0,0,295,286,100,159,162,113,105,107,200,300,313,200,201,150,262,497,201,116
15,AXL-150,Production Order,0,61,1112,463,213,257,419,241,151,160,660,352,413,405,200,359,426,708,433,0
16,BBB-030,Purchase Order,3403,0,1297,1800,2124,1656,1380,1502,2232,0,1967,960,1404,1524,2316,1092,1992,0,0,0
17,BBS-068,Purchase Order,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,BBS-073,Purchase Order,1398,0,594,740,1062,828,690,734,1038,0,918,480,702,762,1158,546,996,0,0,0
19,BRK-134,Production Order,0,0,0,215,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,BRK-135,Production Order,0,0,0,140,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,BRK-202,Production Order,0,0,250,515,280,210,315,205,205,155,245,495,435,250,305,200,470,495,320,235
22,BRK-204,Production Order,0,0,420,510,305,210,315,265,205,210,300,495,430,250,305,200,470,500,320,230
23,BRK-402,Production Order,0,0,110,175,100,0,0,45,40,40,50,150,0,0,150,50,0,50,155,50
24,BRK-404,Production Order,0,0,110,175,100,0,0,45,40,40,50,150,0,0,150,50,0,50,155,50
25,CCS-170,Production Order,0,0,245,681,105,208,162,113,105,107,200,300,313,200,201,150,262,497,201,116
26,CFC-150,Purchase Order,0,2920,0,2400,0,1940,0,2020,0,0,2240,0,1580,0,2360,0,1800,0,0,0
27,CFC-245,Purchase Order,0,1700,1540,620,1140,920,940,800,620,1300,1040,980,560,800,740,1140,840,1180,340,0
28,CFC-416,Purchase Order,0,180,200,80,220,160,120,180,60,220,180,80,80,100,160,100,80,160,80,0
29,CGS-001,Production Order,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,CHN-511,Production Order,0,0,0,20,41,0,0,0,0,0,50,0,0,0,50,50,0,0,103,50
31,CHN-512,Production Order,0,0,333,319,255,50,153,198,136,147,100,346,118,50,204,50,209,50,172,116
32,CHN-513,Production Order,0,0,208,679,100,209,162,113,105,107,200,300,313,200,201,150,262,497,201,116
33,CPC-120,Production Order,0,0,612,300,164,104,220,108,56,48,368,232,364,152,100,148,376,436,264,0
34,CPE-173,Production Order,0,0,180,0,56,212,0,64,0,96,0,100,0,0,0,52,0,104,0,0
35,CPE-175,Production Order,0,0,24,40,16,0,0,40,0,0,0,0,52,0,100,0,0,0,152,0
36,CPE-177,Production Order,0,0,152,0,0,0,0,104,0,0,0,0,0,0,72,56,0,0,0,0
37,CPK-103,Production Order,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,CPK-105,Production Order,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,CPK-107,Production Order,0,0,84,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,CPK-113,Production Order,0,108,200,148,168,260,80,264,132,184,236,52,268,116,104,116,300,100,112,0
41,CPK-115,Production Order,0,0,172,100,112,116,104,60,56,136,52,212,84,48,52,140,204,144,40,0
42,CPK-117,Production Order,0,184,48,0,100,0,144,128,100,116,164,232,0,204,148,148,252,52,148,0
43,CPK-143,Production Order,0,76,108,0,104,152,96,56,52,108,152,116,52,32,92,104,0,64,128,0
44,CPK-145,Production Order,0,48,192,208,48,160,0,96,60,96,164,164,48,96,112,104,84,0,96,0
45,CPK-147,Production Order,0,68,56,148,48,152,152,100,48,144,168,0,0,52,52,100,0,56,160,0
46,CPK-200,Production Order,0,0,348,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,CPK-210,Production Order,0,280,428,248,380,376,328,448,292,436,452,500,352,364,304,408,756,296,296,0
